id_foca,profundidad_m,duracion_s,duracion_min,tipo_anom_pct
Foca_1,102.09464710089104,180.2845861554384,3.00474310259064,normal
Foca_2,106.24657270219303,181.69125952253802,3.028187658708967,normal
Foca_9,59.64246246116809,295.15072679979943,4.919178779996657,normal
Foca_4,125.31607387210371,122.54340898243731,2.0423901497072885,normal
Foca_2,54.148890914437054,286.15575287657487,4.7692625479429145,normal
Foca_10,78.65295343801725,273.19500385640765,4.553250064273461,normal
Foca_8,12.351904338850076,302.67175676834137,5.044529279472356,normal
Foca_4,118.49456377007941,87.92839974739917,1.4654733291233195,normal
Foca_8,107.13904461383889,300.4557057960735,5.007595096601225,normal
Foca_3,75.26363926529865,293.992846235166,4.899880770586099,normal
Foca_6,35.54959231789292,0.0,0.0,duracion
Foca_7,79.81202852255744,419.5603793144081,6.992672988573469,normal
Foca_8,163.57114520352079,283.9213014029779,4.732021690049632,normal
Foca_8,279.0890196076245,272.3230492014203,4.538717486690339,normal
Foca_5,11.843699134388885,302.79377794256993,5.046562965709499,normal
Foca_7,129.7254023227002,228.84034659033486,3.814005776505581,normal
Foca_8,68.90594446550394,436.2474642667345,7.270791071112241,normal
Foca_2,111.75839164234048,477.84386647702934,7.964064441283822,normal
Foca_4,0.0,432.023849019596,7.200397483659933,profundidad
Foca_9,51.73117561292541,213.2262676171838,3.5537711269530634,normal
Foca_1,99.62601531407331,139.56028521600882,2.326004753600147,normal
Foca_5,116.58114384899267,209.60520817106143,3.493420136184357,normal
Foca_10,164.75599095493715,338.01156958554503,5.633526159759084,normal
Foca_1,58.84537414637655,222.493681564649,3.7082280260774834,normal
Foca_1,137.97977898203578,136.27007163231173,2.2711678605385286,normal
Foca_7,185.29678047122286,149.99595160707298,2.4999325267845496,normal
Foca_10,151.72279853635519,354.9014994626803,5.915024991044672,normal
Foca_6,71.090515002239,279.9672995761131,4.666121659601885,normal
Foca_7,49.981793512192745,173.25167089364032,2.8875278482273385,normal
Foca_9,78.75214794213564,195.45345403299225,3.2575575672165376,normal
Foca_2,88.79844523728455,464.976177223625,7.7496029537270825,normal
Foca_3,199.1063355224946,260.8716620786181,4.347861034643635,normal
Foca_9,182.2541826840152,412.5108816115535,6.875181360192558,normal
Foca_7,11.50601825747303,136.3425558608522,2.2723759310142033,normal
Foca_1,33.37652287494212,273.20692062730774,4.5534486771217955,normal
Foca_2,184.52826909454492,190.84268055413693,3.180711342568949,normal
Foca_6,51.49407831296588,96.89301716989036,1.6148836194981726,normal
Foca_9,145.28273282830276,52.648592843860456,0.8774765473976742,normal
Foca_8,0.0,79.51337480314484,1.3252229133857474,profundidad
Foca_10,93.97187993688836,51.76199716928187,0.8626999528213645,normal
Foca_2,108.90996401169207,157.33559341355317,2.622259890225886,normal
Foca_9,143.31865177231145,342.12777042847546,5.702129507141257,normal
Foca_3,0.0,184.07715726398817,3.0679526210664694,profundidad
Foca_9,100.83828134925533,185.45846652278334,3.090974442046389,normal
Foca_9,235.4598371916149,322.1035752665347,5.368392921108911,normal
Foca_3,0.0,28.615693421592113,0.47692822369320187,profundidad
Foca_6,174.5877265500543,411.16575802394806,6.852762633732468,normal
Foca_4,164.5746172695007,244.04128872845956,4.067354812140993,normal
Foca_2,79.9558818471914,9.970211105827559,0.16617018509712597,duracion
Foca_6,59.493077007701125,219.93067425097874,3.6655112375163124,normal
Foca_7,0.0,282.0944303953129,4.701573839921881,profundidad
Foca_2,39.90819595241239,87.5443364936788,1.4590722748946467,normal
Foca_4,156.69610033000555,275.06911459709977,4.5844852432849965,normal
Foca_1,232.8779085521508,151.6855333496643,2.528092222494405,normal
Foca_8,78.80688809651147,294.76265927294867,4.912710987882478,normal
Foca_7,170.55354953467577,430.5403279556705,7.175672132594508,normal
Foca_6,168.72837604239646,248.15866583491612,4.135977763915268,normal
Foca_8,121.95992178060459,274.5568699161016,4.575947831935027,normal
Foca_4,28.39241849894259,142.9848405934065,2.3830806765567747,normal
Foca_10,186.73964396284202,265.8935681471043,4.4315594691184055,normal
Foca_2,106.71031520913806,199.41700402148513,3.3236167336914186,normal
Foca_7,29.16536252614891,184.09900580278713,3.0683167633797854,normal
Foca_3,124.21234701718302,125.85109013251345,2.097518168875224,normal
Foca_4,155.76875260384173,82.78521481967104,1.3797535803278507,normal
Foca_9,128.91252290401897,290.07345209456963,4.834557534909494,normal
Foca_1,77.35283998060379,210.05932164991376,3.5009886941652293,normal
Foca_10,0.0,396.2200933647838,6.603668222746396,profundidad
Foca_9,78.49139382233258,382.90437268075414,6.3817395446792355,normal
Foca_6,94.83618035526652,148.97808084485808,2.482968014080968,normal
Foca_5,99.60471467350754,182.52592224497826,3.0420987040829712,normal
Foca_6,166.378742847716,292.46722583748567,4.874453763958095,normal
Foca_1,126.03708574651625,198.7289952174789,3.3121499202913154,normal
Foca_9,167.8039426591727,132.58893292434468,2.209815548739078,normal
Foca_2,163.76815737384126,340.7055244139939,5.6784254068998985,normal
Foca_5,133.46096747808164,176.00333734610433,2.9333889557684056,normal
Foca_9,88.9559739117951,133.29846909521297,2.2216411515868826,normal
Foca_6,151.76195401299566,379.0760025567113,6.317933375945188,normal
Foca_8,169.89528222269155,255.11400576647756,4.251900096107959,normal
Foca_7,26.71548691700677,122.94093118344693,2.0490155197241156,normal
Foca_2,202.63464085533252,234.3377389668715,3.905628982781192,normal
Foca_7,58.707261990109686,207.57023350025267,3.459503891670878,normal
Foca_4,0.0,282.78290831392206,4.713048471898701,profundidad
Foca_9,138.5933445614438,301.45351397460564,5.024225232910094,normal
Foca_2,36.75465890560468,14.735735215078876,0.24559558691798125,duracion
Foca_6,89.62477982617091,179.4353056409264,2.9905884273487735,normal
Foca_6,116.61931079852754,121.1341027564359,2.018901712607265,normal
Foca_8,21.18477221796701,272.33647816935996,4.538941302822666,normal
Foca_10,37.751776401341225,372.9946968402783,6.216578280671305,normal
Foca_4,73.69743410176467,0.0,0.0,duracion
Foca_9,143.34212521583208,286.654790181325,4.777579836355416,normal
Foca_4,89.42085053196108,192.71763266716837,3.2119605444528063,normal
Foca_8,117.11237873506605,187.7250169293907,3.1287502821565116,normal
Foca_6,0.0,230.9673084166623,3.849455140277705,profundidad
Foca_5,125.12739113109497,55.19576093666899,0.9199293489444832,normal
Foca_7,118.01927435204624,420.59348055298057,7.009891342549676,normal
Foca_6,32.452369723093035,241.7269166732682,4.02878194455447,normal
Foca_7,4.02638037296596,435.4480031899393,7.257466719832322,profundidad
Foca_6,101.20241566499833,230.73419889330813,3.8455699815551356,normal
Foca_1,114.41517470695342,324.3023820038354,5.405039700063924,normal
Foca_3,98.11291930116222,178.7614456951876,2.9793574282531265,normal
Foca_1,223.46926233394737,230.12713681951368,3.835452280325228,normal
Foca_9,30.871994767681024,167.7093872480224,2.7951564541337066,normal
Foca_9,106.59360945161117,326.8625634516455,5.447709390860758,normal
Foca_2,30.08227183609482,180.25529938928548,3.004254989821425,normal
Foca_4,56.45407879577952,169.2497482993095,2.820829138321825,normal
Foca_2,39.899836055913866,205.53494213318564,3.425582368886427,normal
Foca_3,0.0,265.5423213278611,4.425705355464351,profundidad
Foca_5,105.29505331968205,304.61540982606755,5.0769234971011254,normal
Foca_2,22.014862482616806,268.3650062512428,4.47275010418738,normal
Foca_8,172.29188732774145,337.6184798788056,5.62697466464676,normal
Foca_4,87.31143199683778,198.32104278706146,3.305350713117691,normal
Foca_2,52.77516626333945,236.84460307062034,3.947410051177006,normal
Foca_3,132.95775326692404,202.61699022165038,3.376949837027506,normal
Foca_8,0.08926195494950662,452.16691255082515,7.536115209180419,profundidad
Foca_5,152.6919208580678,231.69916713116538,3.861652785519423,normal
Foca_6,110.82786952631507,87.65885546189119,1.4609809243648533,normal
Foca_6,95.81083578991154,274.4384298004832,4.573973830008054,normal
Foca_2,108.62628954637239,342.3357499729077,5.705595832881795,normal
Foca_10,79.52114451110015,226.10898174056652,3.768483029009442,normal
Foca_4,55.10540720585277,274.60091925722696,4.576681987620449,normal
Foca_9,103.0201016513908,358.71952221653464,5.978658703608911,normal
Foca_8,221.22711414680924,77.58952234703156,1.2931587057838594,normal
Foca_8,140.78043990175644,474.84805445348564,7.9141342408914275,normal
Foca_1,77.07104858405269,220.0456369603436,3.667427282672393,normal
Foca_1,186.59419780147647,129.95279304309,2.1658798840515,normal
Foca_2,111.44999827289914,208.1460676132055,3.469101126886758,normal
Foca_9,0.0,296.3583061648123,4.9393051027468715,profundidad
Foca_8,94.01502818579772,301.14445785349653,5.019074297558276,normal
Foca_8,90.31893379873215,261.4445738261323,4.357409563768871,normal
Foca_7,135.97304835671298,220.83757780053529,3.6806262966755883,normal
Foca_6,55.06196674304019,156.60303759152458,2.6100506265254095,normal
Foca_8,56.50982023388374,283.0124973029011,4.716874955048352,normal
Foca_6,124.22172565591679,136.93531867337174,2.2822553112228623,normal
Foca_10,79.95731099299812,119.49771672911683,1.991628612151947,normal
Foca_4,0.0,359.5005887810901,5.991676479684835,profundidad
Foca_7,109.824396626024,239.40446764898755,3.990074460816459,normal
Foca_10,148.7010860671271,421.41596543048905,7.0235994238414845,normal
Foca_3,107.34170443081658,213.8165623146023,3.5636093719100383,normal
Foca_6,145.71444748079222,103.03240161039642,1.717206693506607,normal
Foca_6,82.17144481394976,393.4133946484519,6.556889910807532,normal
Foca_10,50.08376077614932,403.81085736023715,6.730180956003952,normal
Foca_5,208.24040227625858,154.4911559028493,2.5748525983808217,normal
Foca_8,172.33133785216899,463.9682987351766,7.732804978919609,normal
Foca_2,222.16036497449372,252.10229027011727,4.201704837835288,normal
Foca_9,79.69169880510887,320.3192658227292,5.338654430378821,normal
Foca_8,60.85391175415857,310.74502165606873,5.1790836942678125,normal
Foca_7,68.98247704741837,84.95514862093725,1.4159191436822876,normal
Foca_10,70.24029257667064,321.0528112165387,5.3508801869423115,normal
Foca_10,106.94016673493626,479.344352664176,7.989072544402933,normal
Foca_1,83.81675235810273,17.12724392510364,0.285454065418394,normal
Foca_2,111.313489608262,128.4084610930716,2.14014101821786,normal
Foca_4,86.82864156880557,342.6578614506517,5.7109643575108615,normal
Foca_2,34.05733376629545,166.9123115570469,2.781871859284115,normal
Foca_2,45.45170328748878,326.3686874860756,5.439478124767927,normal
Foca_9,140.7940158545033,224.95219449295718,3.7492032415492864,normal
Foca_4,63.07627804961449,219.41358196462588,3.6568930327437648,normal
Foca_9,76.78582767855053,376.5167160175017,6.275278600291696,normal
Foca_2,147.77053922350606,114.98795584613242,1.9164659307688736,normal
Foca_1,284.0510381809589,10.10047119581489,0.16834118659691483,duracion
Foca_7,97.79562501721878,221.35133250155653,3.689188875025942,normal
Foca_6,92.05067496801351,229.9398755128872,3.83233125854812,normal
Foca_3,0.0,259.3150529855542,4.321917549759236,profundidad
